,group_id,depth,height,width
136,303395,4.900323076923077,0.0,3.8931375000000004
137,304120,21.12676288659794,11.969950647482014,8.248420454545455
138,306026,30.93634451345756,0.0,28.903229166666666
139,306795,179.47333333333333,39.275999999999996,96.30888888888889
140,306956,0.0,16.28310303030303,31.560248
141,306962,14.811529411764706,0.0,6.373333333333334
142,307581,0.0,4.613066666666667,14.871666666666668
143,308430,34.99335428571428,15.172461333333334,44.07607719298246
144,308671,70.49002278481012,0.0,8.775466666666668
145,309110,98.82056,92.19561904761906,66.21733333333334
146,311997,0.0,93.18791866666666,60.719742460317455
147,312308,24.77548,0.0,9.494384615384616
148,312608,0.0,102.00407246376811,147.69213015873015
149,313539,0.0,4.176947368421052,23.04871111111111
150,314298,0.0,0.0,251.15
151,318766,69.14666666666666,88.31330434782609,53.808461538461536
152,320017,120.44666666666667,0.0,108.425
153,323811,15.536788194444444,0.0,10.912057142857142
154,329793,17.827702325581395,0.0,0.0
155,332892,0.0,3.227581818181818,13.530736000000001
156,333059,40.34188051948052,0.0,76.46777254901961
157,337839,0.0,27.47987777777778,23.68166666666667
158,339406,0.0,28.849333333333334,0.0
159,339467,45.587670129870126,0.0,50.03769444444444
160,340151,17.369,11.042883870967742,9.464027586206896
161,340855,0.0,5.2756,11.35
162,341157,15.83709523809524,13.845871428571428,13.204199999999998
163,342931,27.60984816568047,0.0,8.32488918918919
164,344790,186.74,40.86818181818182,111.90599999999999
165,347320,99.2046,0.0,35.81589655172414
166,347376,13.230815789473684,0.0,0.0
167,347404,0.0,25.10900131565968,27.08421535433071
168,347830,14.211278181818182,11.270360000000002,6.031382978723404
169,348551,0.0,7.760400000000001,69.93192727272728
170,351022,0.0,89.78085714285714,94.996
171,351134,28.515850322580643,28.39623333333333,15.76459175257732
172,351545,0.0,1.905,43.18
173,354796,217.78297657657657,0.0,68.07300000000001
174,355915,8.73915172413793,4.541300000000001,4.188
175,357074,0.0,10.955308,8.451043137254901
176,357997,353.6618181818182,210.21642105263157,281.3636363636364
177,358166,345.5968181818182,0.0,0.0
178,358831,123.1767910543131,0.0,6.725217894736843
179,359286,80.86111111111111,16.449133333333332,0.0
180,362818,20.53721336898396,15.470459649122809,14.437437931034482
181,362879,8.976336470588235,0.0,4.0871960000000005
182,365756,31.190281249999998,16.634025974025974,9.693971739130435
183,366962,19.946024193548386,0.0,13.177549494949496
184,368364,19.874837837837838,25.320821621621622,7.326314285714285
185,373107,2.2611934294871796,0.0,1.4184558823529412
186,373557,9.143875555555555,0.0,5.012990476190477
187,375438,0.0,18.81938108108108,24.84973777777778
188,376032,8.846452631578947,0.0,0.0
189,378136,0.0,0.0,4.804666666666667
190,382782,21.67130344827586,0.0,18.082712
191,384298,72.9728303030303,16.566312500000002,27.983345454545454
192,385140,116.0478,2.881133333333333,37.255120000000005
193,385874,0.0,14.517233333333333,15.313566666666667
194,386460,35.36274328358209,0.0,0.0
195,387046,105.21403529411765,77.44014418604651,55.77009090909091
196,392533,112.60470666666667,0.0,75.2329
197,393665,0.0,43.67558367346938,59.36487777777778
198,393674,246.08928571428572,132.0720769230769,127.70485714285715
199,396026,0.0,21.799406122448982,12.246407407407409
200,396159,90.79529921259844,0.0,55.076848101265824
201,401212,0.0,81.62756097560975,68.57349655172413
202,403664,0.0,19.03600292682927,12.344884671532846
203,407808,53.0655746031746,49.64731111111111,30.88712307692308
204,407921,0.0,12.462822222222222,33.24032413793104
205,408581,26.272975,28.7416,11.6205
206,412008,0.0,55.161892307692305,81.49216470588236
207,413728,0.0,88.55,57.416666666666664
208,415441,56.402536,0.0,31.367138461538463
209,416608,27.861267741935485,0.0,5.814337777777777
210,416664,0.0,52.90408929663609,19.06243816425121
211,416958,0.0,27.4973625,97.33777777777777
212,417434,47.397023602484474,37.772691602209946,12.184361940298508
213,418233,0.0,21.14944255319149,13.84498181818182
214,420160,0.0,102.04177272727271,40.871478260869566
215,421177,17.565692857142857,0.0,0.0
216,422702,0.0,120.24814814814815,42.848694117647064
217,424775,8.92363448275862,5.706167119565218,3.7435714285714288
218,425150,0.0,96.01807706422018,14.532310638297872
219,426681,0.0,33.986133333333335,28.93989333333333
220,430434,0.0,11.871630208333334,7.734173333333334
221,431436,68.85366666666667,39.364,50.357142857142854
222,433914,0.0,127.37829047619047,96.39823534482758
223,434825,24.85257204968944,0.0,18.0453756302521
224,436140,35.960218181818185,43.68232727272727,28.9554
225,436746,0.0,21.604212549019607,22.693705398773005
226,437623,19.766816450216453,25.500080155642024,6.034717557251908
227,440010,0.0,32.8025,27.208
228,440553,68.55642857142857,19.87272727272727,28.174857142857142
229,441875,13.200071428571428,21.257041666666666,8.90006153846154
230,442321,0.0,78.50349874055415,116.08426666666668
231,443426,13.536503703703705,7.600675675675676,12.182504761904763
232,444235,84.4714,73.5,57.49028571428572
233,446789,192.26650892857143,88.15415555555555,134.03682340425533
234,447905,0.0,29.795749999999998,58.558800000000005
235,448040,65.86999999999999,0.0,61.88
236,449021,22.205136842105265,0.0,14.414114285714286
237,449042,40.844,0.0,13.4913
238,449805,192.01116279069765,0.0,86.34895319148936
239,450859,139.0484210526316,0.0,7.1745882352941175
240,452717,0.0,21.103574324324324,33.23933271028037
241,453674,0.0,14.059267716535434,25.84058153846154
242,455234,0.0,35.67454545454546,27.55142857142857
243,455402,0.0,22.05261052631579,26.252844444444445
244,459101,0.0,38.954499999999996,28.0
245,459271,0.0,150.00603896103897,44.125702439024394
246,460806,7.07696559139785,0.0,6.1379809523809525
247,462661,48.767399999999995,0.0,51.441739130434776
248,462731,21.174835490196077,0.0,4.730559801980198
249,462757,0.0,102.94983333333334,58.20640000000001
250,464488,14.814226666666666,15.417980722891565,9.265418181818182
251,466317,27.564172727272727,26.183108333333333,17.997999999999998
252,467610,19.73986111111111,0.0,241.68523076923077
253,467682,23.833333333333332,0.0,9.666666666666666
254,468949,0.0,175.25060869565218,116.62153846153845
255,469317,0.0,75.0944654054054,46.992999999999995
256,470067,18.57362821917808,26.708042808219176,15.472711989795918
257,475630,0.0,28.070783333333335,20.291866666666667
258,476311,0.0,9.824576470588235,7.597918181818182
259,477578,46.095097674418604,2.6494,7.277455555555556
260,477816,10.577666666666666,7.448758333333334,4.422186666666666
261,478086,31.75,3.44,10.564400000000001
262,478233,10.327869047619046,18.021510204081633,7.919627906976744
263,478357,0.0,61.102626706676666,87.36201970884657
264,478428,0.0,28.833928571428572,41.254599999999996
265,479564,12.063829333333333,0.0,0.0
266,480845,33.37694146341463,14.164435135135136,18.816808
267,482816,22.590942857142856,25.89557142857143,10.461613333333332
268,483370,24.72966015936255,27.365591706846676,10.751168503937008
269,484042,55.46286222222222,0.0,0.0
270,486423,257.9925719298246,0.0,116.24112500000001
271,486636,27.096062921348313,0.0,0.0
272,487566,141.63605460317459,0.0,122.94375851063829
273,488883,0.0,39.91881081081081,61.339679999999994
274,488964,56.53389503546099,0.0,27.497664615384615
275,491767,11.5443,0.0,6.186666666666667
276,492950,20.076535,16.503897777777777,11.134523684210526
277,492988,0.0,32.75515,34.633857142857146
278,493268,12.521557894736842,0.0,2.907737931034483
279,494500,0.0,60.26316666666667,45.6476
280,494658,64.47505175879397,0.0,40.26510316742081
281,494915,23.45525,0.0,8.758894736842105
282,495437,0.0,61.52241379310345,44.550000000000004
283,496169,68.33994358974358,112.89803265306122,27.424342857142857
284,497376,64.74638461538461,0.0,44.4814
285,497604,0.0,32.016666666666666,10.775
286,497735,0.0,37.77878032786885,0.0
287,499198,0.0,76.4149756097561,130.59562142857143
288,501250,0.0,65.47155000000001,65.00360869565218
289,502410,0.0,77.71666666666667,134.71
290,503172,141.90142857142857,51.496,136.2375
291,507467,0.0,11.806569230769231,3.5322727272727277
292,507619,58.41318490566037,72.68782222222222,30.844985454545455
293,507848,0.0,53.49202857142858,54.361333333333334
294,507988,175.91065306122448,0.0,114.24305161290323
295,510899,38.783077142857145,0.0,27.60067777777778
296,514726,79.83345,0.0,48.08888409090909
297,516127,19.223314736842106,16.33353188405797,11.690037837837838
298,518578,40.00370588235294,0.0,35.512971666666665
299,519155,33.88333333333333,20.64026,27.453333333333333
300,519564,0.0,49.54333333333333,10.354
301,521194,24.755763265306122,0.0,16.3272321875
302,521308,0.0,77.9039376443418,178.6300366101695
303,522504,333.53818181818184,91.69986666666667,245.15066666666667
304,522832,0.0,58.1134880733945,47.62071186440678
305,523195,2.4930216867469883,0.0,5.083086086956522
306,523599,30.793796363636364,0.0,15.03310625
307,524117,38.83309406175772,19.64679935064935,25.39846550387597
308,524279,17.555478571428573,0.0,8.304988571428572
309,525429,0.0,50.5,39.6704
310,526954,0.0,26.239098113207547,9.9901875
311,529489,48.28752380952381,69.8932705882353,63.79624615384615
312,529606,0.0,13.006277595628415,6.13586171875
313,530124,29.229347826086954,0.0,48.18
314,530318,140.823,71.1438125,36.062
315,532323,30.824584,33.89754,9.092933333333333
316,533740,26.61225,4.25,11.492666666666667
317,534492,0.0,17.131666666666668,9.398
318,536334,10.65656119402985,16.268596551724137,7.477244444444444
319,536583,15.179277777777779,13.5769375,11.804545454545455
320,537839,16.564,22.101,25.125
321,544448,18.751808695652176,0.0,2.929793846153846
322,544695,0.0,11.93142857142857,17.350550000000002
323,545211,24.7122,0.0,3.085007142857143
324,545403,45.64,0.0,64.28999999999999
325,545902,0.0,16.415310344827585,18.023978181818183
326,546242,123.77000000000001,0.0,17.377745454545455
327,549052,17.764910798122067,23.35892924528302,13.46420350877193
328,549247,0.0,159.36493333333334,172.03945000000002
329,550595,0.0,6.466291228070175,11.371323
330,550840,0.0,18.06814186046512,8.528764814814815
331,551478,12.494666666666667,6.173635,8.0
332,556959,33.90474666666667,0.0,12.947
333,558806,0.0,11.569208819714657,9.247639103869654
334,558832,0.0,20.085078095238096,18.71654814814815
335,561844,22.669510714285714,8.87556,30.120433333333335
336,564236,0.0,39.08662597402598,33.268644
337,567118,0.0,21.228525,13.037333333333335
338,569206,22.850726829268293,9.23782564102564,16.134673684210526
339,571756,0.0,41.441116666666666,28.276361290322583
340,573063,21.86967142857143,0.0,14.131272222222222
341,574059,30.652246296296294,0.0,11.19886393442623
342,576154,35.068735714285715,2.61091,26.305500000000002
343,579652,53.66825132075472,46.322083105022834,24.217463414634146
344,585367,6.692059692671395,0.0,0.0
345,588709,50.6012,27.04101923076923,35.0
346,589105,54.29807681159421,46.76962097902098,31.77015698924731
347,592333,4.422557142857142,1.1466625000000001,1.8227466666666667
348,593646,186.78935714285714,0.0,91.35758333333332
349,594068,36.74,27.915833333333335,12.2178
350,594224,0.0,15.65926449704142,17.42786971631206
351,595247,63.7888,0.0,39.55985714285714
352,596684,32.54763333333333,23.01348,28.2178
353,597647,21.92297142857143,4.502545098039215,6.758976923076924
354,598375,0.0,18.235051428571428,5.718041666666667
355,598989,148.0162153846154,174.705375,101.92140799999999
356,599317,0.0,9.059658301886794,5.430381333333333
357,599772,0.0,39.939126470588235,38.3152046875
358,602496,15.425,0.0,14.9
359,603632,15.373,3.6788375,7.864999999999999
360,603688,82.24811219512195,16.814523529411765,48.33286378378378
361,604347,22.7517306122449,0.0,7.508055555555556
362,605736,97.30178571428571,0.0,30.366666666666664
363,607488,0.0,83.86535384615385,58.16
364,608841,0.0,13.894799999999998,28.48494117647059
365,609588,79.91584507042253,41.3661205479452,23.907938095238098
366,611510,0.0,65.48700656716417,40.11161756097561
367,612552,38.03687111111111,0.0,29.328642857142857
368,613841,0.0,18.7285,13.680000000000001
369,616171,0.0,31.534481481481482,30.3512
370,616486,19.269666666666666,1.8639454545454546,16.273333333333333
371,618163,0.0,51.66126111111111,71.33688571428571
372,618672,85.92609210526315,0.0,2.1308409090909093
373,623050,0.0,62.849000000000004,41.024
374,623491,8.136791666666667,0.0,7.321584615384615
375,625177,0.0,25.706875,58.324888888888886
376,625310,0.0,24.431675555555557,20.044083333333333
377,627989,0.0,46.11089777777778,42.94091875
378,628502,19.401075555555558,0.0,6.682185185185186
379,630185,13.768416,22.383344444444443,8.728516666666666
380,630869,16.546436064113983,0.0,0.0
381,630877,23.08798064516129,43.40373684210527,13.859130434782609
382,631896,13.092654054054055,0.0,12.068422222222223
383,635528,12.911850000000001,0.0,6.774285714285715
384,638301,107.3323227885028,0.0,46.67346019900497
385,639268,211.0111043478261,0.0,0.0
386,639475,0.0,40.224599999999995,29.066666666666666
387,639508,45.613990697674424,58.20214693877551,30.863704000000002
388,640031,8.07424705882353,10.622479682539684,5.467203994490358
389,640408,0.0,24.886112396694212,7.660402116402117
390,640565,9.060091304347827,0.0,10.2087375
391,641642,390.63783076923073,0.0,0.0
392,645199,21.80395,21.538400000000003,34.805
393,647208,10.874256521739131,2.5700204405797105,4.632659459459459
394,648011,0.0,12.96835266236175,18.862645626709273
395,652519,109.23626296296297,0.0,34.76158064516129
396,652661,25.94119069767442,33.14634838709677,18.759952000000002
397,653767,48.799754954954956,0.0,42.04392258064516
398,656506,42.0,0.0,82.0
399,656960,24.294096202531644,0.0,12.312180000000001
400,658003,30.364220547945205,15.101810953346856,22.748364809384164
401,658892,20.20595271604938,0.0,4.527078195488722
402,659650,0.0,11.804893617021277,23.87518181818182
403,661582,25.339081818181818,0.0,17.998248387096773
404,664736,36.947678571428575,32.88028947368421,25.957789189189192
405,665968,19.98952075471698,0.0,2.835714285714286
406,666046,67.61333333333333,44.275777777777776,33.9534
407,667319,0.0,33.30776923076923,27.408625
408,667819,36.27690553846154,0.0,9.839011267605633
409,668667,157.08857727272726,0.0,243.14128219178085
410,668889,24.058837931034486,0.0,11.770215094339623
411,670870,0.0,56.37222222222223,99.445
412,673806,37.370641935483874,0.0,28.990129411764705
413,675012,0.0,6.139569230769231,19.898333333333333
414,675317,11.131145428009829,0.0,3.559309539007092
415,675332,0.0,61.539125,48.772285714285715
416,675680,0.0,36.03693529411765,43.06344489795919
417,676087,215.83421551724138,0.0,40.400504347826086
418,679049,0.0,53.51292830188679,15.704133333333335
419,680232,39.60013802816901,0.0,11.504111111111111
420,681045,41.51574965986394,0.0,6.852010928961749
421,681445,13.76515612244898,24.543533957845433,11.845868049792532
422,682898,6.561008888888889,3.314404651162791,2.178725
423,683885,600.9868790963949,0.0,5.369510116731517
424,685476,298.9809705882353,0.0,34.25140588235294
425,687759,0.0,48.02097894736842,37.449023076923076
426,687867,101.87881587301587,0.0,23.523362162162165
427,687894,49.58367741935484,32.86311304347826,27.6930625
428,693845,78.0792895522388,58.54447764705883,41.71064406779661
429,695338,10.461111111111112,7.365411111111111,3.674363636363637
430,695925,14.300352857142856,0.0,16.16304657004831
431,696193,0.0,10.963841481481483,6.775276315789474
432,702157,0.0,20.025357746478875,10.356054545454546
433,702540,152.8557894736842,102.72525,71.11
434,704724,0.0,83.57408000000001,35.333999999999996
435,705304,24.849510000000002,0.0,23.114
436,705487,367.5596,0.0,232.80586842105262
437,706593,0.0,20.832454545454546,5.44464
438,708102,13.595919298245613,0.0,4.449204347826087
439,711228,0.0,22.73003076923077,5.77361875
440,713408,0.0,16.0400375,8.76457142857143
441,713763,107.48653043478262,0.0,57.59602564102564
442,713791,18.995727536231886,0.0,14.636035999999999
443,715230,0.0,13.08,7.9956000000000005
444,715845,136.634,0.0,104.21000000000001
445,720553,180.38000000000002,0.0,169.73955555555554
446,721522,88.45034489795918,12.051146663157894,30.879805970149256
447,721542,343.52127173913044,226.21044931506847,249.55240816326528
448,722930,14.032727819548873,0.0,5.275769072164948
449,724384,17.26595212121212,0.0,7.171180412371134
450,725436,12.138129411764705,0.0,6.736277777777778
451,725724,113.66666666666667,62.0,82.42
452,725915,5.914925806451613,0.0,7.9006799999999995
453,727145,8.238849180327868,0.0,2.4275170731707316
454,727634,0.0,14.658062962962962,9.24536
455,728511,0.0,41.0597507936508,20.797452459016394
456,728778,172.676,0.0,63.17999999999999
457,729734,0.0,137.17993333333334,69.68311428571428
458,729983,80.60430769230769,0.0,10.574545454545454
459,730429,23.791505917159764,0.0,23.60847641509434
460,730949,16.9804,21.779580645161293,12.645444444444443
461,731252,27.163747887323943,16.859582142857143,16.825825714285713
462,731437,18.208688888888886,0.0,12.173835294117646
463,731626,0.0,33.019999999999996,18.990000000000002
464,733184,159.10822962962962,0.0,249.26971764705885
465,734280,40.21919628482972,0.0,27.10149918699187
466,735806,25.66998723404255,0.0,9.564262068965517
467,737148,0.0,20.267866666666666,7.259860439560439
468,738261,275.20153846153846,0.0,69.17315789473685
469,740671,0.0,106.11,42.0
470,743066,29.984873684210523,0.0,18.61922666666667
471,744541,59.025,75.39843478260869,48.613846153846154
472,745326,10.02752,15.958216666666667,7.13460947368421
473,745387,0.0,84.42055573770492,87.3910987654321
474,745488,27.218250793650796,0.0,64.18099487179487
475,746096,0.0,63.44191764705882,122.03760000000001
476,750883,8.020082352941177,0.0,0.0
477,751532,202.9469951219512,86.28180625,134.36592213740457
478,752266,51.98375776235906,34.96190696168376,26.680424070344277
479,754755,93.216,160.5,114.16
480,755711,7.364431588785047,0.0,0.0
481,757743,24.506188387096774,0.0,15.970661016949153
482,758128,360.6960148148148,253.92545060240963,276.7312350877193
483,759408,0.0,17.461248192771084,11.438
484,760788,28.283557894736845,0.0,49.068494736842105
485,762585,10.490909090909092,0.0,22.406760000000002
486,763141,0.0,73.23577777777778,42.8512
487,763916,0.0,70.87713103448276,41.99263529411765
488,764417,0.0,47.140702325581394,47.88613529411765
489,764618,14.007274698795182,0.0,33.68441318681319
490,766399,55.52033126293996,0.0,21.54591111111111
491,771700,23.295377777777777,0.0,11.001532
492,772700,0.0,23.748296296296296,50.28809
493,776058,0.0,8.801371698113208,43.49296756756757
494,776220,30.9248756097561,0.0,10.028828571428573
495,777313,0.0,98.19354,43.1108
496,778408,45.298700000000004,23.391666666666666,27.9065
497,780767,11.432143478260869,0.0,0.0
498,781426,156.7664406779661,0.0,117.30391304347825
499,783600,26.322222222222223,0.0,19.361538461538462
500,783898,18.337899521464117,0.0,13.62775498281787
501,784538,66.4238714703783,0.0,41.68058658937921
502,789706,1.200825925925926,0.0,2.446918367346939
503,790427,0.0,40.11725,26.772399999999998
504,792578,108.99376666666667,0.0,54.76733333333333
505,793731,18.286585185185185,0.0,9.1205625
506,793774,0.0,28.283804255319147,19.63621666666667
507,801829,0.0,83.3001713071201,63.77229028960818
508,802198,82.93933333333334,41.465497142857146,47.13
509,809369,20.089158974358977,0.0,0.0
510,810266,0.0,13.871133053515216,9.772829663299662
511,815440,33.46109047619048,0.0,34.290281481481486
512,816018,0.0,0.0,19.748463157894736
513,816782,116.14793350785341,0.0,68.1227008
514,819766,22.75,0.0,0.0
515,821817,0.0,9.847,5.2700000000000005
516,822301,22.741999999999997,0.0,50.52250000000001
517,823083,0.0,26.136806300715993,17.81396099585062
518,825239,256.7660833333333,153.32388059701495,188.08815813953487
519,825889,0.0,0.0,22.49333333333333
520,826241,41.36545454545455,0.0,0.0
521,826249,0.0,27.927276923076924,12.082654545454545
522,826444,11.353323720930232,13.16734798206278,10.514694675324675
523,827377,21.056062162162164,0.0,8.235383333333333
524,830996,23.990829824561402,31.94471363636364,17.33144
525,832798,18.751774509803923,0.0,5.9741451612903225
526,833373,0.0,11.228105882352942,6.716925
527,833988,364.0800930232558,0.0,267.156
528,836556,0.0,11.118423728813559,8.477883703703704
529,836625,0.0,47.041000000000004,76.26914871794871
530,838598,12.434677333333333,61.064386440677964,8.645777142857142
531,841314,15.24,2.9480000000000004,0.0
532,841773,0.0,35.58852857142857,22.282333333333337
533,842895,11.877648979591838,0.0,3.391142857142857
534,842944,9.85458064516129,6.1126881355932206,9.745653846153846
535,843434,27.503896666666666,25.604438028169014,17.9012
536,844474,0.0,40.17769936842105,28.621972043010754
537,844633,9.051428571428572,5.27,21.9806
538,845925,0.0,11.344878260869566,19.309428571428572
539,846116,27.244228026533996,34.06861604938271,9.293631898120072
540,847223,11.184382683982683,0.0,15.80486225165563
541,849273,32.56732466487936,26.45324973404255,14.622109204647478
542,853009,43.35159375,38.70969230769231,25.132289655172414
543,854006,23.22798947368421,0.0,4.813446153846154
544,856665,4.598274509803922,12.009933333333334,3.807188571428571
545,858439,16.83158409090909,42.445555395683456,11.596329577464788
546,860080,0.0,88.14945714285714,63.27655172413793
547,860821,0.0,36.98834093264249,40.8342
548,860841,29.17,74.03170909090909,18.997866666666667
549,861555,20.310180172413794,12.713426363636364,13.231835294117646
550,864320,27.768251162790694,85.58786333333333,31.982909090909093
551,865020,104.33501587301586,111.41155409836065,58.07247826086956
552,865325,3.003977777777778,0.8240000000000001,1.08164
553,865691,25.962838709677417,9.356016666666667,18.761848648648648
554,866315,0.0,49.19857142857143,115.6261818181818
555,866516,15.264065688073394,16.636136106604866,15.018392393162394
556,870865,33.24516603773585,0.0,22.0129375
557,876642,29.201618181818183,17.1889,18.64030243902439
558,877667,28.251641509433963,36.59879696969697,23.20855
559,881883,148.7134,0.0,150.16187346938776
560,883361,45.46905063291139,0.0,27.94611904761905
561,883833,0.0,54.768302702702705,53.534800000000004
562,884378,0.0,110.93759069767441,77.77499999999999
563,885572,100.42108,71.84866896551725,40.255857142857145
564,885644,30.4637,42.12683333333334,17.36385
565,886196,53.599940000000004,45.49714285714286,50.6228
